Year,Month,Temperature
1961,I,-10.7
1962,I,-10.7
1963,I,-10.7
1964,I,-10.7
1965,I,-10.7
1961,II,-11.0
1962,II,-11.0
1963,II,-11.0
1964,II,-11.0
1965,II,-11.0
1961,III,-1.6
1962,III,-1.6
1963,III,-1.6
1964,III,-1.6
1965,III,-1.6
1961,IV,7.9
1962,IV,7.9
1963,IV,7.9
1964,IV,7.9
1965,IV,7.9
1961,V,18.5
1962,V,18.5
1963,V,18.5
1964,V,18.5
1965,V,18.5
1961,VI,18.6
1962,VI,18.6
1963,VI,18.6
1964,VI,18.6
1965,VI,18.6
1961,VII,26.5
1962,VII,26.5
1963,VII,26.5
1964,VII,26.5
1965,VII,26.5
1961,VIII,23.1
1962,VIII,23.1
1963,VIII,23.1
1964,VIII,23.1
1965,VIII,23.1
1961,IX,16.9
1962,IX,16.9
1963,IX,16.9
1964,IX,16.9
1965,IX,16.9
1961,X,7.9
1962,X,7.9
1963,X,7.9
1964,X,7.9
1965,X,7.9
1961,XI,1.0
1962,XI,1.0
1963,XI,1.0
1964,XI,1.0
1965,XI,1.0
1961,XII,-6.7
1962,XII,-6.7
1963,XII,-6.7
1964,XII,-6.7
1965,XII,-6.7
1966,I,-13.8
1967,I,-13.8
1968,I,-13.8
1969,I,-13.8
1970,I,-13.8
1966,II,-12.2
1967,II,-12.2
1968,II,-12.2
1969,II,-12.2
1970,II,-12.2
1966,III,-2.0
1967,III,-2.0
1968,III,-2.0
1969,III,-2.0
1970,III,-2.0
1966,IV,10.4
1967,IV,10.4
1968,IV,10.4
1969,IV,10.4
1970,IV,10.4
1966,V,17.8
1967,V,17.8
1968,V,17.8
1969,V,17.8
1970,V,17.8
1966,VI,23.2
1967,VI,23.2
1968,VI,23.2
1969,VI,23.2
1970,VI,23.2
1966,VII,25.6
1967,VII,25.6
1968,VII,25.6
1969,VII,25.6
1970,VII,25.6
1966,VIII,24.0
1967,VIII,24.0
1968,VIII,24.0
1969,VIII,24.0
1970,VIII,24.0
1966,IX,17.0
1967,IX,17.0
1968,IX,17.0
1969,IX,17.0
1970,IX,17.0
1966,X,7.4
1967,X,7.4
1968,X,7.4
1969,X,7.4
1970,X,7.4
1966,XI,-0.4
1967,XI,-0.4
1968,XI,-0.4
1969,XI,-0.4
1970,XI,-0.4
1966,XII,-9.7
1967,XII,-9.7
1968,XII,-9.7
1969,XII,-9.7
1970,XII,-9.7
1971,I,-14.5
1972,I,-14.5
1973,I,-14.5
1974,I,-14.5
1975,I,-14.5
1971,II,-12.2
1972,II,-12.2
1973,II,-12.2
1974,II,-12.2
1975,II,-12.2
1971,III,-3.9
1972,III,-3.9
1973,III,-3.9
1974,III,-3.9
1975,III,-3.9
1971,IV,10.1
1972,IV,10.1
1973,IV,10.1
1974,IV,10.1
1975,IV,10.1
1971,V,18.3
1972,V,18.3
1973,V,18.3
1974,V,18.3
1975,V,18.3
1971,VI,24.1
1972,VI,24.1
1973,VI,24.1
1974,VI,24.1
1975,VI,24.1
1971,VII,25.9
1972,VII,25.9
1973,VII,25.9
1974,VII,25.9
1975,VII,25.9
1971,VIII,23.5
1972,VIII,23.5
1973,VIII,23.5
1974,VIII,23.5
1975,VIII,23.5
1971,IX,17.7
1972,IX,17.7
1973,IX,17.7
1974,IX,17.7
1975,IX,17.7
1971,X,8.5
1972,X,8.5
1973,X,8.5
1974,X,8.5
1975,X,8.5
1971,XI,0.5
1972,XI,0.5
1973,XI,0.5
1974,XI,0.5
1975,XI,0.5
1971,XII,-5.5
1972,XII,-5.5
1973,XII,-5.5
1974,XII,-5.5
1975,XII,-5.5
1975,I,-10.6
1976,I,-10.6
1977,I,-10.6
1978,I,-10.6
1979,I,-10.6
1980,I,-10.6
1975,II,13.0
1976,II,13.0
1977,II,13.0
1978,II,13.0
1979,II,13.0
1980,II,13.0
1975,III,-3.6
1976,III,-3.6
1977,III,-3.6
1978,III,-3.6
1979,III,-3.6
1980,III,-3.6
1975,IV,10.1
1976,IV,10.1
1977,IV,10.1
1978,IV,10.1
1979,IV,10.1
1980,IV,10.1
1975,V,19.0
1976,V,19.0
1977,V,19.0
1978,V,19.0
1979,V,19.0
1980,V,19.0
1975,VI,24.5
1976,VI,24.5
1977,VI,24.5
1978,VI,24.5
1979,VI,24.5
1980,VI,24.5
1975,VII,27.6
1976,VII,27.6
1977,VII,27.6
1978,VII,27.6
1979,VII,27.6
1980,VII,27.6
1975,VIII,16.1
1976,VIII,16.1
1977,VIII,16.1
1978,VIII,16.1
1979,VIII,16.1
1980,VIII,16.1
1975,IX,17.6
1976,IX,17.6
1977,IX,17.6
1978,IX,17.6
1979,IX,17.6
1980,IX,17.6
1975,X,5.9
1976,X,5.9
1977,X,5.9
1978,X,5.9
1979,X,5.9
1980,X,5.9
1975,XI,-0.4
1976,XI,-0.4
1977,XI,-0.4
1978,XI,-0.4
1979,XI,-0.4
1980,XI,-0.4
1975,XII,-6.8
1976,XII,-6.8
1977,XII,-6.8
1978,XII,-6.8
1979,XII,-6.8
1980,XII,-6.8
1981,I,-9.7
1982,I,-9.7
1983,I,-9.7
1984,I,-9.7
1985,I,-9.7
1981,II,-10.3
1982,II,-10.3
1983,II,-10.3
1984,II,-10.3
1985,II,-10.3
1981,III,-3.0
1982,III,-3.0
1983,III,-3.0
1984,III,-3.0
1985,III,-3.0
1981,IV,11.2
1982,IV,11.2
1983,IV,11.2
1984,IV,11.2
1985,IV,11.2
1981,V,18.0
1982,V,18.0
1983,V,18.0
1984,V,18.0
1985,V,18.0
1981,VI,24.4
1982,VI,24.4
1983,VI,24.4
1984,VI,24.4
1985,VI,24.4
1981,VII,28.8
1982,VII,28.8
1983,VII,28.8
1984,VII,28.8
1985,VII,28.8
1981,VIII,25.5
1982,VIII,25.5
1983,VIII,25.5
1984,VIII,25.5
1985,VIII,25.5
1981,IX,17.5
1982,IX,17.5
1983,IX,17.5
1984,IX,17.5
1985,IX,17.5
1981,X,8.1
1982,X,8.1
1983,X,8.1
1984,X,8.1
1985,X,8.1
1981,XI,-0.4
1982,XI,-0.4
1983,XI,-0.4
1984,XI,-0.4
1985,XI,-0.4
1981,XII,-8.7
1982,XII,-8.7
1983,XII,-8.7
1984,XII,-8.7
1985,XII,-8.7
1986,I,-9.8
1987,I,-9.8
1988,I,-9.8
1989,I,-9.8
1990,I,-9.8
1986,II,-11.1
1987,II,-11.1
1988,II,-11.1
1989,II,-11.1
1990,II,-11.1
1986,III,-3.2
1987,III,-3.2
1988,III,-3.2
1989,III,-3.2
1990,III,-3.2
1986,IV,9.7
1987,IV,9.7
1988,IV,9.7
1989,IV,9.7
1990,IV,9.7
1986,V,18.4
1987,V,18.4
1988,V,18.4
1989,V,18.4
1990,V,18.4
1986,VI,26.2
1987,VI,26.2
1988,VI,26.2
1989,VI,26.2
1990,VI,26.2
1986,VII,27.6
1987,VII,27.6
1988,VII,27.6
1989,VII,27.6
1990,VII,27.6
1986,VIII,24.9
1987,VIII,24.9
1988,VIII,24.9
1989,VIII,24.9
1990,VIII,24.9
1986,IX,18.9
1987,IX,18.9
1988,IX,18.9
1989,IX,18.9
1990,IX,18.9
1986,X,6.7
1987,X,6.7
1988,X,6.7
1989,X,6.7
1990,X,6.7
1986,XI,-1.6
1987,XI,-1.6
1988,XI,-1.6
1989,XI,-1.6
1990,XI,-1.6
1986,XII,-6.1
1987,XII,-6.1
1988,XII,-6.1
1989,XII,-6.1
1990,XII,-6.1
1991,I,-9.6
1991,II,-12.5
1991,III,-3.2
1991,IV,12.9
1991,V,20.2
1991,VI,27.2
1991,VII,27.8
1991,VIII,23.9
1991,IX,18.5
1991,X,12.0
1991,XI,2.2
1991,XII,-7.1
1992,I,-7.9
1992,II,-7.8
1992,III,-8.2
1992,IV,9.7
1992,V,17.0
1992,VI,23.1
1992,VII,25.9
1992,VIII,21.9
1992,IX,17.4
1992,X,7.0
1992,XI,1.5
1992,XII,-6.0
1993,I,-8.4
1993,II,-9.5
1993,III,-3.3
1993,IV,9.8
1993,V,16.7
1993,VI,24.1
1993,VII,26.9
1993,VIII,24.8
1993,IX,15.1
1993,X,7.3
1993,XI,0.3
1993,XII,-9.6
1994,I,-1.2
1994,II,-17.3
1994,III,-6.1
1994,IV,10.2
1994,V,19.5
1994,VI,26.1
1994,VII,24.6
1994,VIII,24.6
1994,IX,17.3
1994,X,9.8
1994,XI,0.8
1994,XII,-8.7
1995,I,-12.8
1995,II,-7.6
1995,III,-0.9
1995,IV,16.5
1995,V,18.9
1995,VI,26.6
1995,VII,28.7
1995,VIII,25.9
1995,IX,18.0
1995,X,9.2
1995,XI,3.3
1995,XII,-10.0
1996,I,-16.7
1996,II,-14.4
1996,III,-8.6
1996,IV,7.2
1996,V,19.5
1996,VI,26.7
1996,VII,28.2
1996,VIII,23.8
1996,IX,17.9
1996,X,6.8
1996,XI,-0.1
1996,XII,-13.6
1997,I,-13.4
1997,II,-10.6
1997,III,-2.9
1997,IV,15.8
1997,V,19.1
1997,VI,24.6
1997,VII,27.8
1997,VIII,27.6
1997,IX,16.8
1997,X,8.4
1997,XI,3.8
1997,XII,-3.9
1998,I,-15.2
1998,II,-10.4
1998,III,-5.3
1998,IV,8.1
1998,V,18.1
1998,VI,27.8
1998,VII,29.6
1998,VIII,26.8
1998,IX,18.3
1998,X,8.6
1998,XI,-3.9
1998,XII,-5.7
1999,I,-7.3
1999,II,-1.6
1999,III,-1.9
1999,IV,11.8
1999,V,17.8
1999,VI,22.7
1999,VII,26.4
1999,VIII,27.8
1999,IX,17.9
1999,X,11.8
1999,XI,-3.6
1999,XII,-3.9
2000,I,-6.6
2000,II,-3.7
2000,III,1.2
2000,IV,15.6
2000,V,15.9
2000,VI,25.6
2000,VII,27.2
2000,VIII,27.1
2000,IX,17.0
2000,X,5.5
2000,XI,-2.7
2000,XII,-6.1
